log_id,product_area,error_code,issue,resolution
KB-0001,Backup,ERR-BK101,Backup stuck at 0% and never progresses,"Restart the Vaultify desktop app and confirm the folder path has not changed. If it persists, clear the local cache via Settings > Diagnostics > Clear Cache."
KB-0002,Backup,ERR-BK204,Backup repeatedly reports insufficient storage although quota appears available,"Storage counters can lag up to 15 minutes. Wait 15 minutes and retry. If it still fails, sign out and sign back in to force a quota refresh."
KB-0003,Sync,ERR-SY110,Files remain in syncing state indefinitely on one device,"Pause Sync from the tray icon, wait 60 seconds, then resume to reset the sync worker."
KB-0004,Sync,ERR-SY150,Frequent conflicted copy files are being created,The same file is likely being edited offline on multiple devices. Avoid simultaneous offline edits and enable Sync only when online if available.
KB-0005,Sharing,ERR-SH220,New shared link reports that it has already expired,Check Settings > Share > Default Expiry. Reset an invalid or zero-day default expiry to a positive value and recreate the link.
KB-0006,Sharing,ERR-SH231,Recipient cannot open a password-protected shared file,"Confirm the password exactly, including case and accidental spaces. If it still fails, regenerate the share link."
KB-0007,Billing,ERR-BL301,Invoice displays an unexpected currency after plan upgrade,"Review workspace billing-region and invoice settings. If the displayed currency remains inconsistent, refresh billing information and contact Billing Support before payment."
KB-0008,Billing,ERR-BL310,Downgrade to Free is blocked because storage exceeds the limit,Reduce usage below 5GB before completing the downgrade. The 14-day grace period permits temporary overage but does not remove the Free-plan quota requirement.
KB-0009,Account,ERR-AC401,2FA QR code does not load,"Disable content blockers for the Security page, refresh the page, and retry. If unresolved, try a supported browser before contacting Support."
KB-0010,Account,ERR-AC410,Account locked after repeated failed 2FA attempts,"Wait 15 minutes after five failed attempts. Use a valid backup code if available, then retry authentication."
KB-0011,Security,ERR-SC501,SSO login loops back to the login page,Verify the SAML certificate and IdP metadata are current. Re-upload valid metadata under Settings > Security > SSO.
KB-0012,Security,ERR-SC510,CMEK-protected files inaccessible shortly after key rotation,Allow up to one hour for the new key to propagate before retiring the previous KMS key. Confirm the new key remains accessible to Vaultify.
KB-0013,Mobile App,ERR-MB601,Camera Upload does not trigger on Android,Confirm Camera Upload permission is enabled and disable battery optimization for Vaultify in Android system settings.
KB-0014,Mobile App,ERR-MB610,File marked Available offline is not accessible offline,Connect to Wi-Fi to allow the initial offline download to finish. Confirm the file appears in Settings > Mobile > Offline Files.
KB-0015,Integrations,ERR-IN701,Slack notifications do not arrive although the integration shows Connected,Reauthorize Slack under Settings > Integrations and verify the target channel and alert-routing configuration.
KB-0016,Integrations,ERR-IN710,Zapier trigger runs twice after one synchronized file edit,A synchronized edit can produce multiple events. Add a Zapier filter or deduplication step using file ID and event timestamp.
KB-0017,Notifications,ERR-NT801,Storage-capacity warning emails are not received,Check spam and junk folders and confirm the notification email under Settings > Notifications matches the intended address.
KB-0018,Admin Console,ERR-AD901,Audit-log export remains at Preparing export,Large exports can take several minutes. Narrow the date range and retry before escalating.
KB-0019,Backup,ERR-BK112,Backup History does not contain a file deleted two months ago,Check plan retention: Free retains 30 days and Pro 90 days. Recovery outside the applicable retention window is unavailable unless Enterprise retention preserved it.
KB-0020,Sync,ERR-SY133,Sync paused automatically without user action,Free local disk space. Sync may pause when available local storage becomes critically low; resume Sync after sufficient space is available.
KB-0021,Sharing,ERR-SH245,External sharing option is missing,An Enterprise administrator may have disabled external sharing. Check Admin Console sharing policies or ask a workspace admin.
KB-0022,Billing,ERR-BL322,Annual discount is not visible immediately after switching from monthly billing,Check the next invoice preview. Annual pricing adjustments may appear with the applicable billing cycle rather than as an immediate credit.
KB-0023,Account,ERR-AC420,Workspace Admin cannot transfer workspace ownership,Only the current Owner can transfer ownership through Admin Console > Users > Transfer Ownership.
KB-0024,Security,ERR-SC522,All devices were signed out after password reset,This is expected security behavior. Password changes invalidate existing sessions; sign in again on each device.
KB-0025,Mobile App,ERR-MB622,Mobile app crashes immediately after an update,"Clear the Vaultify app cache and relaunch. If the crash persists, update to the latest available build or reinstall the app."
KB-0026,Integrations,ERR-IN722,Google Workspace integration returns Permission denied,A Google Workspace administrator must approve the required Vaultify OAuth scopes in Google Admin Console > Security > API Controls.
KB-0027,Notifications,ERR-NT812,Duplicate notifications are generated for the same sync conflict,"Confirm notification channels and active devices. Temporarily close the mobile app and retest; if duplicates persist, collect Diagnostics logs and contact Support."
KB-0028,Admin Console,ERR-AD915,New-user invitation email never arrives,"Verify the recipient address and mail-domain filtering, then resend from Admin Console > Users > Pending Invites."
KB-0029,Backup,ERR-BK125,Backup folder shows red status but no visible error code,"Open Settings > Diagnostics > View Logs to identify the underlying error code, then search the support knowledge base using that code."
KB-0030,Sync,ERR-SY147,Large video files fail to sync while smaller files succeed,Enable Large File Sync beta under Settings > Sync > Beta Features for files over 10GB. v4.2 supports files up to 50GB.
KB-0031,API,ERR-AP101,API returns HTTP 429 Too Many Requests,"The default limit is 1,000 requests per hour per key. Implement exponential backoff or request a higher Enterprise limit."
KB-0032,API,ERR-AP110,API key stops working immediately after key rotation,Rotation invalidates the previous key immediately. Update every integration with the newly generated key.
KB-0033,Data Residency,ERR-DR201,Workspace needs to move existing data to another residency region,Region changes require a full support-assisted migration. Contact Vaultify Support to schedule the migration; self-service region changes are not supported.
KB-0034,Compliance,ERR-CP301,Auditor needs the latest SOC 2 or ISO 27001 documentation,Enterprise customers can request available compliance documents under Settings > Compliance > Documents or through their account manager.
KB-0035,Compliance,ERR-CP310,GDPR DSAR remains unresolved after the 30-day target,Escalate through the account manager or compliance support channel with the original request/ticket identifier.
KB-0036,Support,ERR-SP401,Severity-1 ticket has not received the Enterprise 1-hour target response,Confirm the ticket is correctly classified as Severity-1 and escalate through the dedicated Enterprise support channel.
KB-0037,Team Folders,ERR-TF501,Files associated with a removed user appear missing from a team folder,User removal alone does not delete team-folder files. Check Activity/audit logs for subsequent deletion or movement by an authorized user.
KB-0038,Team Folders,ERR-TF510,Editor cannot modify team-folder permissions,This is expected. Permission changes require Folder Manager or appropriate administrative access.
KB-0039,Storage Add-ons,ERR-SA601,Storage add-on appears as a separate charge and looks duplicated,Add-on storage is billed separately from the base plan. Compare invoice line-item SKUs and quantities before reporting a duplicate.
KB-0040,Storage Add-ons,ERR-SA610,Storage add-on cannot be removed,"Reduce usage so it fits within the quota that will remain after removal, then retry the add-on change."
KB-0041,Retention Policy,ERR-RP701,Files remain after the configured retention period expires,Check whether Litigation Hold is enabled. Litigation Hold overrides normal retention and deletion rules.
KB-0042,Retention Policy,ERR-RP710,File cannot be deleted even by a high-privilege user,Check Litigation Hold. A hold blocks deletion regardless of normal folder permissions until an authorized admin removes it.
KB-0043,Offboarding,ERR-OB801,Full workspace export does not contain expected audit logs,Ensure the full workspace export is initiated by an Enterprise Owner and that audit logs are included in the export scope.
KB-0044,Offboarding,ERR-OB810,User was removed before their personal files were transferred,"If the user is still available in Recently Removed, restore them temporarily, complete the file transfer, and then remove them again."
KB-0045,Performance,ERR-PF901,Sync consumes too much office network bandwidth,Set upload and download caps under Settings > Sync > Bandwidth Limits.
KB-0046,Performance,ERR-PF910,Large backup jobs interfere with real-time collaboration,Verify Backup Priority has not been manually set above Sync. Restore the default lower backup priority if appropriate.
KB-0047,Desktop App,ERR-DA111,Linux installer fails because of dependency errors,Verify the distribution is supported and update the package-manager cache before installing the correct .deb or .rpm package.
KB-0048,Desktop App,ERR-DA120,Desktop app does not launch after a macOS change,"Confirm macOS 12+ and install the latest Vaultify desktop release. If supported and still failing, collect Diagnostics information and reinstall."
KB-0049,Sync,ERR-SY161,A 30GB file fails to sync,Enable Large File Sync beta under Settings > Sync > Beta Features. Vaultify v4.2 supports Large File Sync up to 50GB.
KB-0050,Notifications,ERR-NT821,Slack critical-alert routing does not deliver Severity-1 alerts,Reauthorize Slack and verify the critical-alert channel under Settings > Integrations > Slack > Alert Routing.
KB-0051,Account,ERR-AC431,Enterprise workspace Owner account is inaccessible and no backup administrator can recover it,Contact Enterprise Support with proof of business ownership. Owner recovery requires identity verification outside normal self-service recovery.
KB-0052,Billing,ERR-BL335,Expected SLA credit is not visible immediately after a missed response target,Eligible SLA credits are processed according to the Enterprise contract and billing cycle. Review the next invoice and escalate to the account manager if absent.
KB-0053,Integrations,ERR-IN731,Microsoft Teams integration is missing from Settings,Microsoft Teams integration requires Vaultify v4.0 or later. Update the product and check Settings > Integrations again.
KB-0054,Mobile App,ERR-MB631,Offline files consume excessive mobile-device storage,Review Settings > Mobile > Offline Files and remove offline availability from files that are no longer needed.
KB-0055,API,ERR-AP121,Write API request returns HTTP 403 when using a read-only key,Generate a new read-write API key under Settings > Developer > API Keys and update the integration.
KB-0056,Backup,ERR-BK130,Manual Back up now action starts but immediately returns to idle,Confirm the selected folder still exists and is accessible to the Vaultify desktop app. Re-select the folder under Settings > Backup Sources if permissions or path changed.
KB-0057,Backup,ERR-BK141,Backup repeatedly retries every 30 minutes without succeeding,"Open Settings > Diagnostics and identify the error code. Resolve the underlying network, path, permission, or quota problem before the automatic retry can succeed."
KB-0058,Sync,ERR-SY172,Sync changes are delayed across devices for several minutes,Verify all devices are online and Sync is not paused. Check bandwidth limits and restart the affected device's Vaultify app if the delay continues.
KB-0059,Sync,ERR-SY180,Sync stops when local disk becomes almost full,"Free local disk space used by the Vaultify cache and other applications, then resume Sync."
KB-0060,Sharing,ERR-SH252,User can view a shared folder but cannot upload files,Viewer and Commenter roles cannot upload. Change the user to Editor or Folder Manager if upload access is appropriate.
KB-0061,Sharing,ERR-SH260,External recipient can still access a link after a team member was removed,Removing a workspace user does not automatically invalidate public share links they created. A Folder Manager or admin should revoke the relevant link.
KB-0062,Security,ERR-SC531,Enterprise user cannot sign in with password after SSO-only policy is enabled,This is expected when SSO-only login is enforced. Use the configured SAML identity provider or ask an admin to review the workspace authentication policy.
KB-0063,Security,ERR-SC540,2FA enforcement prevents a new Enterprise admin from completing setup,"Complete 2FA enrollment during first sign-in. If enrollment cannot load, troubleshoot the Security page or contact an existing admin."
KB-0064,API,ERR-AP130,API can list files but cannot create or modify shared links,Verify the API key has read-write scope. Read-only keys can retrieve data but cannot perform supported write operations.
KB-0065,API,ERR-AP140,Integration intermittently fails near the hourly API limit,"Track request usage and implement exponential backoff before reaching the 1,000 requests/hour/key default limit."
KB-0066,Data Residency,ERR-DR212,Admin cannot find a self-service option to change the workspace region,This is expected. Data-residency changes require a Vaultify Support-managed full migration.
KB-0067,Compliance,ERR-CP322,Enterprise customer cannot find the Data Processing Agreement,Open Settings > Compliance > Documents or request the signed DPA from the account manager.
KB-0068,Compliance,ERR-CP330,Compliance reviewer needs file-sharing and permission-change evidence,Export the Admin Console audit log for the required date range; it records file-sharing activity and permission changes.
KB-0069,Admin Console,ERR-AD926,Admin cannot transfer workspace ownership,Only the current workspace Owner can perform Transfer Ownership from Admin Console > Users.
KB-0070,Admin Console,ERR-AD938,Audit export for a one-year range takes too long,Reduce the export to smaller date ranges and combine the resulting files for review.
KB-0071,Retention Policy,ERR-RP722,Enterprise retention setting does not delete files under Litigation Hold,This is expected. Litigation Hold overrides configured retention until the hold is removed.
KB-0072,Offboarding,ERR-OB822,Admin wants to preserve a departing user's files before account removal,Transfer the user's personal files to another account or export them before removing the user.
KB-0073,Mobile App,ERR-MB642,Camera Upload uses mobile data unexpectedly,Enable Wi-Fi-only Camera Upload under Settings > Mobile > Data Usage.
KB-0074,Mobile App,ERR-MB650,Very large desktop backup folder cannot be backed up from mobile,Folders of 500GB or more are supported for backup only through the desktop application.
KB-0075,Performance,ERR-PF922,Real-time Sync is slow after strict bandwidth caps were configured,Increase the upload/download limits under Settings > Sync > Bandwidth Limits or temporarily remove the caps.
KB-0076,Billing,ERR-BL347,Pro user needs more than 1TB but does not need Enterprise features,Purchase one or more 500GB Pro storage add-ons under Billing instead of upgrading solely for capacity.
KB-0077,Billing,ERR-BL350,Uploads paused after downgrade grace period ended,"Reduce stored data to the new plan quota or upgrade the plan. The 14-day grace period has ended, so new uploads remain paused while usage exceeds quota."
KB-0078,Notifications,ERR-NT833,Storage warning appears at 90% even though uploads still work,This is expected. Vaultify warns at 90% and again at 100%; uploads are not necessarily blocked at the first warning.
KB-0079,Team Folders,ERR-TF522,Subfolder permissions differ from the parent team folder,Check for a subfolder-level permission override. Vaultify supports permissions inherited from the folder or overridden per subfolder.
KB-0080,Desktop App,ERR-DA132,Desktop installation fails because less than 2GB local disk space is available,Free at least 2GB of disk space for the Vaultify local cache and retry installation.
